0.0,3.6,5.2,5.235987755982989,2.686068918443906e-29,-8.667898747327964e-30,-3.639143006072148e-29,0.0,-1.0,-1.0
0.02,3.6,5.2,5.235987755982989,-0.08663837632072405,0.09075109697673497,0.007674249654167539,0.0,-1.0,-1.0
0.04,3.598655537410104,5.20140828418143,5.236106845721321,-0.1732771890911851,0.18150222974333668,0.015336969174831818,0.0,-1.0,-1.0
0.06,3.5959666109304,5.204224852650886,5.236344990856919,-0.25991644450184354,0.2722533986981086,0.02298799393704927,0.0,-1.0,-1.0
0.08,3.5908605122945327,5.209573314029088,5.236796631243834,-0.3465565947005549,0.36300463908281827,0.030615360874442183,0.0,-1.0,-1.0
0.1,3.584274032686229,5.216472400714174,5.237378596992121,-0.43319737562203736,0.4537559284144913,0.03822603038530794,0.0,-1.0,-1.0
0.12,3.5763430595486407,5.224779774070911,5.238078834615962,-0.519838748278751,0.5445072633505127,0.0458210282516639,0.0,-1.0,-1.0
0.14,3.5661307501013435,5.235476705763946,5.238979148954924,-0.6064812516196978,0.6352586833718871,0.053386039638408836,0.0,-1.0,-1.0
0.16,3.5543021249284146,5.247866605015025,5.240020588566096,-0.6931246984974584,0.7260101719603801,0.06092596933965495,0.0,-1.0,-1.0
0.18,3.541128966109113,5.2616647939702075,5.241179236322258,-0.77976897671101,0.8167617201266608,0.06844377743147534,0.0,-1.0,-1.0
0.2,3.525810295301008,5.27771020726918,5.242524230736047,-0.866414751851827,0.9075133726774438,0.0759216747443446,0.0,-1.0,-1.0
0.22,3.508739348054071,5.2955909320105325,5.24402045402686,-0.953062014000443,0.9982651237578437,0.08335977689358734,0.0,-1.0,-1.0
0.24,3.490323809807999,5.3148799504554844,5.245632356249832,-1.039710529064669,1.0890169554137898,0.09076427588780307,0.0,-1.0,-1.0
0.26,3.469898564884842,5.336273860103616,5.247416355412743,-1.1263611631946149,1.1797689184478977,0.09811179571016244,0.0,-1.0,-1.0
0.28,3.447585037958466,5.359645427506647,5.249360470997052,-1.2130143377542932,1.2705210251606798,0.10539059159074103,0.0,-1.0,-1.0
0.3,3.423926831284195,5.384425294054319,5.251417877307659,-1.299669613972662,1.3612732419825562,0.11261227263862589,0.0,-1.0,-1.0
0.32,3.398394688498594,5.411167719844663,5.253632167609966,-1.3863282181068644,1.4520256228809512,0.11974320807127732,0.0,-1.0,-1.0
0.34,3.370838170228803,5.440030153184841,5.256013039073065,-1.472991786270886,1.5427781979563324,0.12673730413167766,0.0,-1.0,-1.0
0.36,3.3419368165436496,5.470300892935556,5.258502944643316,-1.559659591926008,1.6335308937157484,0.13361329489954038,0.0,-1.0,-1.0
0.38,3.311297222886558,5.502391860987861,5.261132413467829,-1.646333662924447,1.7242837384911724,0.14031381652259836,0.0,-1.0,-1.0
0.4,3.2784969483754307,5.536745188842776,5.263928918276878,-1.7330202964295813,1.8150365602146241,0.14665343933510747,0.0,-1.0,-1.0
0.42,3.244351494322266,5.572506827702455,5.266824718602746,-1.819719616676828,1.9057888233362925,0.15261373317704366,0.0,-1.0,-1.0
0.44,3.2086032851776958,5.609946357334646,5.269836514652099,-1.9064364492265309,1.9965401528569868,0.1580459036022865,0.0,-1.0,-1.0
